Time,data
1719349880.760132,0.07030589347764415
1719349880.8003361,0.0894184307964831
1719349880.840233,0.07545528504008836
1719349880.8799028,0.045487059603179114
1719349880.9200552,0.004132023838396781
1719349880.9599957,-0.007356112262476566
1719349881.0001333,-0.017198253361109972
1719349881.0409033,-0.017198253361109972
1719349881.0799267,-0.03464064636024927
1719349881.1201758,-0.0414510347447804
1719349881.1604068,-0.042962021570507825
1719349881.1999483,-0.04911113019955354
1719349881.240231,-0.04935370926734062
1719349881.27992,-0.047617170587569424
1719349881.3199453,-0.053789583595117485
1719349881.3645256,-0.052346913096888714
1719349881.4051654,-0.052346913096888714
1719349881.4433117,-0.048385749433957015
1719349881.4830399,-0.04559584323183585
1719349881.5229518,-0.04182426961267649
1719349881.5633032,-0.03966986634613556
1719349881.6037536,-0.03751662377245646
1719349881.644126,-0.03630407869300434
1719349881.6832347,-0.036289845400510834
1719349881.7232265,-0.031977025861690656
1719349881.7627258,-0.034854762891434965
1719349881.8025637,-0.04191022541365913
1719349881.8433712,-0.032319170695149946
1719349881.8829057,-0.03970135797500568
1719349881.924069,-0.04952914765335531
1719349881.9636142,-0.07653493362573677
1719349882.0043678,-0.07653493362573677
1719349882.0434227,-0.10757671824618903
1719349882.083305,-0.09494012867727575
1719349882.1244717,-0.08034325429409256
1719349882.1631994,-0.11450038260568646
1719349882.2047207,-0.14684827560452096
1719349882.243136,-0.23663872238148648
1719349882.2837546,-0.24954641991630802
1719349882.3254528,-0.2760961846654339
1719349882.3647628,-0.23831441364154957
1719349882.4029546,-0.28084611412782035
1719349882.4441102,-0.28084611412782035
1719349882.4843187,-0.3192515123730708
1719349882.5244951,-0.34664518058467636
1719349882.5632825,-0.34664518058467636
1719349882.6027453,-0.4119485778650751
1719349882.6438782,-0.4430091428855355
1719349882.6838036,-0.4821072036533125
1719349882.723452,-0.4996173785263655
1719349882.7625072,-0.5236788619068845
1719349882.802629,-0.5476933258478887
1719349882.8457227,-0.5476933258478887
1719349882.8847497,-0.6823257124641149
1719349882.9241521,-0.7029885716348512
1719349882.963582,-0.7313334580738506
1719349883.0043359,-0.6613995244158017
1719349883.0440881,-0.6755565096623126
1719349883.0830998,-0.6898002950694635
1719349883.1230009,-0.7279834856082146
1719349883.1635985,-0.7279834856082146
1719349883.2031682,-0.7465854897501537
1719349883.2430048,-0.7983065362839296
1719349883.2830348,-0.7983065362839296
1719349883.32291,-0.8044338475388599
1719349883.3629882,-0.7844195877082183
1719349883.4034631,-0.7790649553659711
1719349883.4431393,-0.776764990029595
1719349883.4838667,-0.7745442507972466
1719349883.523098,-0.7837465705318551
1719349883.5622458,-0.7760318921347085
1719349883.602803,-0.7760318921347085
1719349883.6431136,-0.7463376483931707
1719349883.6829278,-0.7400149798500122
1719349883.724395,-0.7400149798500122
1719349883.7631755,-0.7487140246766535
1719349883.802973,-0.7413599201696921
1719349883.842332,-0.7290918828373972
1719349883.8823867,-0.7245619860630723
1719349883.922305,-0.7163826274998474
1719349883.9632394,-0.7067417099761522
1719349884.0037172,-0.6912473327867954
1719349884.0447342,-0.6920142798198257
1719349884.0852623,-0.6726836945045211
1719349884.12526,-0.6599607435684135
1719349884.1633804,-0.6512418617368279
1719349884.2025938,-0.6428788963421557
1719349884.2432926,-0.6207101565444987
1719349884.2832932,-0.5515053655325954
1719349884.323612,-0.5426461663130029
1719349884.3626544,-0.5239360547695309
1719349884.4025426,-0.5216313633024725
1719349884.4459338,-0.5216313633024725
1719349884.483091,-0.47668271870283596
1719349884.5232472,-0.4532988535542122
1719349884.5642974,-0.4733086332986681
1719349884.6033404,-0.4544227637577052
1719349884.643257,-0.4000866586793148
1719349884.6831121,-0.3593616675756181
1719349884.7230937,-0.3466098701359448
1719349884.7624981,-0.32086112767667735
1719349884.8024783,-0.22001618607377524
1719349884.8445125,-0.22001618607377524
1719349884.8841257,-0.18286329017760475
1719349884.9240067,-0.22398176628738903
1719349884.963586,-0.18834816399538445
1719349885.0028844,-0.18909913749931334
1719349885.0430186,-0.14952294950192369
1719349885.0830803,-0.13009417212567725
1719349885.1242297,-0.13009417212567725
1719349885.163887,-0.09904403447282312
1719349885.2029686,-0.08505289615908279
1719349885.2433696,-0.08505289615908279
1719349885.287731,-0.0651718222590415
1719349885.3231401,-0.0028773567647845666
1719349885.3632903,0.006871156858154925
1719349885.403296,0.011322282099021475
1719349885.443214,-0.007661500511455532
1719349885.4831583,0.0089574990858316
1719349885.5239153,0.0089574990858316
1719349885.564589,0.03904848799265459
1719349885.6023436,0.039585435000052294
1719349885.6436477,0.039585435000052294
1719349885.6831818,0.033613262766335084
1719349885.723063,0.033222923254123904
1719349885.7623055,0.032723211642702976
1719349885.8034177,0.03555513207464722
1719349885.843757,0.0350028937647352
1719349885.8837998,0.034912589205040645
1719349885.923933,0.034912589205040645
1719349885.9627235,0.033052762553530624
1719349886.0029433,0.03396709684066335
1719349886.044026,0.03825673713864175
1719349886.0831592,0.0405389473515998
1719349886.1231847,0.043116089157732296
1719349886.1650336,0.04864598879190468
1719349886.2021785,0.07166231709730986
1719349886.2436159,0.07166231709730986
1719349886.2833796,0.09286623276148293
1719349886.323052,0.10579825297700862
1719349886.3636243,0.12261941766096052
1719349886.4028752,0.13509387175222687
1719349886.4429078,0.15672212755924142
1719349886.484848,0.17697584456343163
1719349886.5230725,0.186147032570469
1719349886.5624619,0.2057355149946341
1719349886.602169,0.1997786624107894
1719349886.644416,0.1997786624107894
1719349886.6833184,0.256322188123298
1719349886.7228947,0.24637754707264037
1719349886.7657962,0.24637754707264037
1719349886.8034222,0.2713399521698565
1719349886.8430302,0.3202348114625555
1719349886.8834794,0.3511134881820802
1719349886.9235048,0.36510075705721856
1719349886.9641056,0.3934923796974049
1719349887.0029616,0.49958542126940786
1719349887.0430028,0.5416475051713199
1719349887.0853956,0.5416475051713199
1719349887.123758,0.6220413959364884
1719349887.1639214,0.6220413959364884
1719349887.203244,0.6332312654096265
1719349887.2431893,0.5910965603947896
1719349887.2832084,0.6210329875079549
1719349887.323106,0.6203266616119235
1719349887.3654141,0.7108063406987736
1719349887.4027414,0.7108063406987736
1719349887.4427085,0.7351540830664178
1719349887.4830685,0.7648493031878971
1719349887.5233512,0.7648493031878971
1719349887.563472,0.7813644630267403
1719349887.60356,0.7880149417018947
1719349887.6430078,0.7582800450395107
1719349887.683965,0.7582800450395107
1719349887.723353,0.7575685532450629
1719349887.7626545,0.7830299957803868
1719349887.8022254,0.772604169431447
1719349887.8422363,0.7703947150841485
1719349887.8824277,0.7769848516461402
1719349887.9224255,0.7653446708041365
1719349887.9634523,0.7653446708041365
1719349888.0029757,0.7581232228171766
1719349888.0430663,0.7581232228171766
1719349888.0829132,0.7548699061847084
1719349888.1229959,0.7340418752328429
1719349888.1632295,0.7222127887691874
1719349888.2032359,0.7178417038787599
1719349888.2429097,0.7127757212988108
1719349888.28295,0.7123143288014262
1719349888.3229778,0.7123143288014262
1719349888.3644109,0.6854681682415732
1719349888.4045138,0.6907005641499375
1719349888.4441552,0.6802729667708761
1719349888.4822447,0.655787515248673
1719349888.5225177,0.6311266183473316
1719349888.5637484,0.6212856413979626
1719349888.603147,0.600585147046454
1719349888.6431499,0.5105249718644264
1719349888.682682,0.5437158289376252
1719349888.7222188,0.44990586557668905
1719349888.765023,0.44990586557668905
1719349888.803992,0.5068311174690003
1719349888.8442085,0.44544788598619844
1719349888.8848977,0.39177048380378693
1719349888.9230187,0.40019840347836644
1719349888.963161,0.3855100801142853
1719349889.0036726,0.3855100801142853
1719349889.043157,0.31037422152360233
1719349889.0825367,0.2660743942428044
1719349889.1226199,0.2660743942428044
1719349889.1635394,0.22601600778599207
1719349889.2033017,0.1996642353675192
1719349889.2432756,0.1600523171600327
1719349889.2833302,0.1271014340276022
1719349889.3223884,0.09852196190604728
1719349889.3631878,0.04812330105342372
1719349889.403838,0.06813124112333407
1719349889.4437983,0.06917586806422282
1719349889.4824448,0.03692958540878388
1719349889.5233333,0.018149066174873163
1719349889.5636725,-0.01916687258333416
1719349889.6038103,-0.023370815217394647
1719349889.643375,-0.026552556312016418
1719349889.6825895,-0.06562441560382071
1719349889.722783,-0.06562441560382071
1719349889.7635548,-0.07675081927138999
1719349889.8032372,-0.05528800069732148
1719349889.843779,-0.05528800069732148
1719349889.8825185,-0.05344646701908368
1719349889.922514,-0.05545092083526443
1719349889.9638298,-0.05157257377189223
1719349890.0036852,-0.046791955858538514
1719349890.0436754,-0.04534008300841902
1719349890.0824609,-0.034749359926060874
1719349890.1224875,-0.03283090298817737
1719349890.1636515,-0.03283090298817737
1719349890.2031457,-0.03400755062039085
1719349890.243362,-0.03511942851153543
1719349890.2828515,-0.03511942851153543
1719349890.3225029,-0.032634748799674596
1719349890.3631268,-0.038414299120569706
1719349890.403056,-0.05428048613035297
1719349890.4433053,-0.05963568062203389
1719349890.482576,-0.07888166840635674
1719349890.522497,-0.09168948046423342
1719349890.5633264,-0.08973346779964958
1719349890.6029556,-0.10558516993835793
1719349890.6434457,-0.13142688595342877
1719349890.6838682,-0.13142688595342877
1719349890.7229242,-0.1380259920165509
1719349890.763094,-0.16542367744932743
1719349890.8037424,-0.17662652443368546
1719349890.8432643,-0.17233441541782504
1719349890.8832877,-0.19500440182128773
1719349890.9229982,-0.2337874841091083
1719349890.9636464,-0.2750228013290542
1719349891.003202,-0.3181346856910351
1719349891.0436306,-0.3331962914162339
1719349891.0831642,-0.35925007551119104
1719349891.1232743,-0.35925007551119104
1719349891.1634965,-0.4257502955804223
1719349891.2041411,-0.4689120240358862
1719349891.2431972,-0.5022442842951103
1719349891.2831757,-0.5157637815255925
1719349891.3233373,-0.5420823652027957
1719349891.363785,-0.5856873584093557
1719349891.4047062,-0.5856873584093557
1719349891.443168,-0.620428503418974
1719349891.4825332,-0.6520938911392067
1719349891.5223672,-0.6600241059861698
1719349891.5635757,-0.6683777799120609
1719349891.6032026,-0.7087085530279381
1719349891.6433275,-0.7250012490535362
1719349891.6841438,-0.7366296183319074
1719349891.7231708,-0.7527991040630655
1719349891.7632983,-0.758145687398171
1719349891.8030367,-0.7650897560150609
1719349891.8435085,-0.7650897560150609
1719349891.8832476,-0.7951877894186923
1719349891.9232395,-0.8040607473880077
1719349891.9643118,-0.8040607473880077
1719349892.0033255,-0.7931130837697928
1719349892.043832,-0.7916272031552578
1719349892.0825436,-0.7848746103527442
1719349892.123675,-0.7870860710516254
1719349892.163118,-0.7794166554394997
1719349892.2033856,-0.7697669858190331
1719349892.2430718,-0.7702099967200102
1719349892.2832773,-0.7663618555308574
1719349892.3234806,-0.7561868020152782
1719349892.3641574,-0.7489421448805202
1719349892.4042766,-0.7462358437233494
1719349892.4442444,-0.7380566792509862
1719349892.4831119,-0.7294627810860278
1719349892.5238988,-0.7200644592897395
1719349892.56368,-0.7086644429997888
1719349892.6036792,-0.6921777617292493
1719349892.643229,-0.691658454312439
1719349892.683307,-0.6803293364747187
1719349892.72419,-0.6672373256757721
1719349892.7639961,-0.6453043310110995
1719349892.8042846,-0.647590318667494
1719349892.8432608,-0.6258607321647452
1719349892.8843467,-0.5988977694241049
1719349892.92466,-0.5868417040999089
1719349892.9643414,-0.566319637234266
1719349893.0037558,-0.518694738028205
1719349893.0433843,-0.5057921645585195
1719349893.083676,-0.48107630297717907
1719349893.1238472,-0.454997072216162
1719349893.1635826,-0.42166088223586395
1719349893.2036068,-0.42166088223586395
1719349893.2433655,-0.37982979644664105
1719349893.2838018,-0.34585074932173754
1719349893.3239272,-0.33192794372074896
1719349893.3634799,-0.3045424001889938
1719349893.4035294,-0.2139695715984827
1719349893.4435859,-0.14709666790589
1719349893.484248,-0.14709666790589
1719349893.5231233,-0.17521919810546482
1719349893.5641906,-0.14836607606052832
1719349893.6042297,-0.13802215955367175
1719349893.6440444,-0.11869098223205232
1719349893.6845925,-0.10778231650459785
1719349893.7234812,-0.07076498898724798
1719349893.764691,-0.05682559188603553
1719349893.803118,0.01683199225672327
1719349893.8433793,0.022046054465170717
1719349893.883021,0.03192685103389886
1719349893.924412,0.017990580635924847
1719349893.9639282,0.025895594968270874
1719349894.0040114,0.03181928816170826
1719349894.043196,0.019285293540354576
1719349894.0832558,0.017389144847917926
1719349894.1230502,0.016534115654968873
1719349894.1638196,0.015214830722354744
1719349894.2030342,0.02362468276320756
1719349894.243181,0.02294354020237399
1719349894.2832706,0.02116994144557377
1719349894.3231375,0.019155216378339668
1719349894.3632498,0.019408655074466652
1719349894.4030123,0.020419258975553745
1719349894.4431984,0.02110800739596591
1719349894.4832428,0.021421329048435855
1719349894.5232306,0.022383161452689815
1719349894.5635638,0.020258176461209643
1719349894.6033351,0.022545729078480015
1719349894.6434221,0.025840651370121537
1719349894.6846378,0.026222785361664558
1719349894.7233062,0.03228272386362413
1719349894.7642407,0.04473557352360297
1719349894.803326,0.04982899732212298
1719349894.843384,0.038651334203651855
1719349894.88343,0.05917390205665363
1719349894.923825,0.07511881480754717
1719349894.9638462,0.08653502681624375
1719349895.0036871,0.10504281577304525
1719349895.0443876,0.10504281577304525
1719349895.0834916,0.14629286005917203
1719349895.1238916,0.18101098244087477
1719349895.1636374,0.18127523564445813
1719349895.2035139,0.20511898142992485
1719349895.2440608,0.24184642304906023
1719349895.2841218,0.2684602392766655
1719349895.324266,0.3096623084007718
1719349895.3635526,0.29815199943664694
1719349895.403937,0.29815199943664694
1719349895.4443605,0.3401964887334633
1719349895.483963,0.4734741459326676
1719349895.5233717,0.5016426646580429
1719349895.5645685,0.5298849603192757
1719349895.6044176,0.4964944637863158
1719349895.6433613,0.5346592279683878
1719349895.683531,0.5452161084847763
1719349895.7246158,0.5687796733835135
1719349895.7631824,0.5917094839586106
1719349895.8033335,0.6203599914068352
1719349895.8427508,0.6414001970518439
1719349895.8838933,0.6580022846233781
1719349895.9239676,0.6809720349705285
1719349895.964098,0.6944848095148616
1719349896.0021877,0.720377217455231
1719349896.0435426,0.7306141229282377
1719349896.0850616,0.7306141229282377
1719349896.123405,0.7575058267132418
1719349896.1635926,0.78086374125879
1719349896.2038875,0.7833776771595523
1719349896.2437394,0.7901018930484127
1719349896.283778,0.7909510842161211
1719349896.3231447,0.7911747931063725
1719349896.3632493,0.8072798681517248
1719349896.4039135,0.8032972436471207
1719349896.4436698,0.7996691855198547
1719349896.4833462,0.8106335143877827
1719349896.5232534,0.8145159853248262
1719349896.563028,0.8045737246890445
1719349896.6032166,0.7943310210153571
1719349896.643796,0.7977252139743325
1719349896.6841056,0.7932470433726403
1719349896.7234297,0.7790098504450771
1719349896.7657502,0.7780141746123949
1719349896.8034487,0.7501436300391368
1719349896.8428125,0.7432047445399388
1719349896.8838484,0.738046383322417
1719349896.923079,0.7227065357849773
1719349896.9632986,0.6985481358225121
1719349897.0031943,0.6874692959232863
1719349897.0424223,0.6726320848365391
1719349897.0832703,0.6542387823377582
1719349897.1238184,0.6236936528015702
1719349897.1636863,0.6244686221029268
1719349897.2031147,0.5744188040273946
1719349897.2431462,0.5621974863185151
1719349897.284981,0.558347877780665
1719349897.324581,0.5343304801823533
1719349897.3652701,0.4947636624690007
1719349897.4029362,0.43378541906871
1719349897.4422812,0.4197435555919127
1719349897.4857385,0.39090085625857285
1719349897.523756,0.37222077366938044
1719349897.5629017,0.33921786546791693
1719349897.6034353,0.33921786546791693
1719349897.6430995,0.269262480524281
1719349897.6844225,0.23866656877505926
1719349897.7239347,0.23866656877505926
1719349897.7646012,0.20883527089054232
1719349897.8032365,0.08198063367065755
1719349897.843149,0.04422426264946583
1719349897.8844419,0.04422426264946583
1719349897.922993,0.08206237340529732
1719349897.9639564,0.08206237340529732
1719349898.0030017,0.06561345590706269
1719349898.0432816,0.020964359588341586
1719349898.0829477,0.008411922714207598
1719349898.1238523,0.008411922714207598
1719349898.1634972,-0.024582215690358955
1719349898.2034202,-0.030575290922306875
1719349898.2441695,-0.030575290922306875
1719349898.2838783,-0.04688796996474226
1719349898.3234794,-0.05160362989523859
1719349898.3635533,-0.052944548857792095
1719349898.4029312,-0.056423490253431186
1719349898.4428015,-0.05689316088130042
1719349898.4836848,-0.05513592865048206
1719349898.5229764,-0.051760747798696716
1719349898.5640235,-0.055050391157316636
1719349898.6022677,-0.05028707864008214
1719349898.6422105,-0.047915312667647425
1719349898.6836205,-0.04135231176814275
1719349898.723232,-0.04026802139108859
1719349898.7637131,-0.03930125737651846
1719349898.802242,-0.040332918832294506
1719349898.8422024,-0.039241503053172866
1719349898.8830283,-0.04224180462884891
1719349898.9241486,-0.046674240285495217
1719349898.9635131,-0.05028107061943854
1719349899.0022938,-0.05028107061943854
1719349899.042255,-0.06854599055288929
1719349899.0830595,-0.05460714331757455
1719349899.1243467,-0.05460714331757455
1719349899.162999,-0.0689441001245027
1719349899.2031584,-0.1275684315178568
1719349899.2429543,-0.151827253235248
1719349899.28337,-0.1622389887228701
1719349899.3232803,-0.13793785860416918
1719349899.363062,-0.1907338906822654
1719349899.4027119,-0.1907338906822654
1719349899.4423685,-0.2421050297822987
1719349899.4834485,-0.3368021673587609
1719349899.5238745,-0.3368021673587609
1719349899.5633922,-0.31433803818319134
1719349899.6034467,-0.3443914605422613
1719349899.643617,-0.4001485425355651
1719349899.6854017,-0.4135350696468616
1719349899.7229133,-0.5247626285589108
1719349899.762907,-0.5513949356609625
1719349899.8031354,-0.5513949356609625
1719349899.8424094,-0.5814186340261241
1719349899.8843262,-0.6145962430064914
1719349899.923847,-0.6440895670995451
1719349899.963999,-0.5813877110668413
1719349900.0031316,-0.6095358582975909
1719349900.04347,-0.6227064521536898
1719349900.0835447,-0.6657420183693559
1719349900.1231587,-0.6752982407907301
1719349900.1631029,-0.7028515450597157
1719349900.2033877,-0.7185673310715154
1719349900.242399,-0.6798595203633409
1719349900.2843094,-0.6836331699813072
1719349900.3239243,-0.6903467733012659
1719349900.3639946,-0.7111757980835884
1719349900.4023025,-0.7111757980835884
1719349900.4421997,-0.7181421166574342
1719349900.4834237,-0.724248310863953
1719349900.5231075,-0.7256017598286904
1719349900.5631955,-0.7277248908424614
1719349900.602351,-0.7367167032853486
1719349900.6423507,-0.7385526679502195
1719349900.6850526,-0.7385526679502195
1719349900.7239914,-0.7375057174389434
1719349900.7640269,-0.73837954028269
1719349900.8033533,-0.73837954028269
1719349900.8436058,-0.7358122761292126
1719349900.8835385,-0.7305357328604236
1719349900.9230657,-0.7240624095384836
1719349900.9632008,-0.7216597563432225
1719349901.0030196,-0.7208145778550872
1719349901.0429316,-0.7145316333325015
1719349901.0832958,-0.7025939874697494
1719349901.123526,-0.6781230092068751
1719349901.1630242,-0.6604446249498314
1719349901.2022984,-0.6492273744452881
1719349901.24235,-0.6651863684620309
1719349901.283337,-0.6573778529239704
1719349901.3229806,-0.6338796024460192
1719349901.3635204,-0.6083617971031925
1719349901.4032931,-0.5512384602695034
1719349901.4429104,-0.531678349349249
1719349901.483424,-0.5109531868641721
