Time,data
1719349901.5230072,-0.4826186480571625
1719349901.5630524,-0.4826186480571625
1719349901.6029203,-0.4389454904663925
1719349901.6429653,-0.46797726656528277
1719349901.68395,-0.46797726656528277
1719349901.7229228,-0.4464377550066304
1719349901.762965,-0.3323235626605018
1719349901.8031156,-0.3031474565340448
1719349901.8423133,-0.29135808470648517
1719349901.883045,-0.32320358053773357
1719349901.9232955,-0.31921821487923463
1719349901.9632862,-0.28694243582452944
1719349902.0030916,-0.2684963193627229
1719349902.0425842,-0.21691989122267097
1719349902.0830176,-0.2065774583728457
1719349902.1238077,-0.2065774583728457
1719349902.163081,-0.112244722832479
1719349902.202659,-0.10844222328694775
1719349902.242453,-0.07060672384308203
1719349902.2832773,-0.06687008253948107
1719349902.3230789,-0.06687008253948107
1719349902.3629045,-0.039736508036084084
1719349902.4031742,-0.07313855079466963
1719349902.4429102,-0.06718604587038696
1719349902.4832625,-0.05322783184536101
1719349902.52397,-0.04246500911734702
1719349902.5634394,-0.03392176714308093
1719349902.6024027,-0.02498172567111412
1719349902.6425722,-0.02498172567111412
1719349902.6832445,-0.008883536479595666
1719349902.7231605,-0.006862932101860841
1719349902.7636409,-0.006862932101860841
1719349902.8024364,0.003325445898513024
1719349902.842336,0.007955107919822735
1719349902.883345,0.012163712042116026
1719349902.923201,0.01859678770586226
1719349902.9629831,0.02041844124445924
1719349903.0033934,0.024190336747991148
1719349903.0428839,0.029202596744930753
1719349903.0833848,0.033787149149725804
1719349903.1237075,0.033787149149725804
1719349903.1641433,0.03754535304023704
1719349903.202362,0.04650929022966699
1719349903.242173,0.05895477977037217
1719349903.2833824,0.0592779682078301
1719349903.3230314,0.0763649809797961
1719349903.3637998,0.0763649809797961
1719349903.4021678,0.10432630909637919
1719349903.4428816,0.11341120765160295
1719349903.4830158,0.1252373539509969
1719349903.52294,0.1469284307206078
1719349903.5628972,0.1277161923892668
1719349903.6029844,0.13669049092973884
1719349903.642934,0.1646106381129231
1719349903.6840563,0.20987085312057352
1719349903.7230217,0.25298395407202295
1719349903.7640588,0.25298395407202295
1719349903.8034925,0.2967635331606342
1719349903.8434665,0.3321733870549722
1719349903.8835185,0.38027086810265415
1719349903.9237256,0.3803702691598755
1719349903.963789,0.33749244150093577
1719349904.0037415,0.37237461154854434
1719349904.0441275,0.37237461154854434
1719349904.0833504,0.4163757987782307
1719349904.123754,0.4163757987782307
1719349904.1633148,0.42788803837139877
1719349904.2023027,0.5291314875338231
1719349904.242269,0.5541090076069926
1719349904.2834277,0.5871356022869604
1719349904.323914,0.5976872864301216
1719349904.3641276,0.6391699372883719
1719349904.4023342,0.6671877580096488
1719349904.443062,0.6671877580096488
1719349904.4826252,0.6545947873006366
1719349904.5229998,0.6545947873006366
1719349904.5630276,0.6680313888987939
1719349904.6030068,0.6854419146537426
1719349904.6429257,0.7089411185867065
1719349904.683567,0.7215334526804429
1719349904.7236009,0.7245146140213075
1719349904.7630374,0.7297316190297762
1719349904.8029861,0.7349602449442357
1719349904.8429654,0.774390525235788
1719349904.8833048,0.7786211831028962
1719349904.9231534,0.7810526799464347
1719349904.9633515,0.7845121274037739
1719349905.003624,0.7841529354568745
1719349905.043,0.7814797140036901
1719349905.0831687,0.7737692459472337
1719349905.1230478,0.7650090839007784
1719349905.1631367,0.7605360875727979
1719349905.2031288,0.7553563509772169
1719349905.2436445,0.7654361278758278
1719349905.283312,0.7535381819279428
1719349905.323644,0.7317197788964478
1719349905.3637362,0.728690985826429
1719349905.402887,0.7199959503827155
1719349905.4423537,0.7069857359007419
1719349905.4830856,0.6923538691010414
1719349905.5243857,0.6926348531288202
1719349905.5631125,0.6698746256397932
1719349905.6037452,0.6358007480727448
1719349905.6433854,0.6358461733035417
1719349905.683109,0.6193196792886398
1719349905.7228775,0.5993251446177358
1719349905.7630234,0.5482452577370752
1719349905.8029885,0.5139574825412508
1719349905.8429654,0.5019354133214141
1719349905.883049,0.4820357070382807
1719349905.9228997,0.4568932783194339
1719349905.9639664,0.4568932783194339
1719349906.0032609,0.42013933695774985
1719349906.0430524,0.36694816374576467
1719349906.083821,0.36694816374576467
1719349906.12341,0.32293678654372887
1719349906.163544,0.3021291917125334
1719349906.2032592,0.25904577448892335
1719349906.2438016,0.2173781844561129
1719349906.2832937,0.22340581368997797
1719349906.3235464,0.19794855463140948
1719349906.3647451,0.1743063424364128
1719349906.4037535,0.1432137417649944
1719349906.443006,0.11564402716287703
1719349906.4834297,0.06823396973494644
1719349906.523693,0.08419431325577964
1719349906.5631185,0.06948942726340818
1719349906.6031232,0.05434139660531828
1719349906.643028,0.01979660706591463
1719349906.6838224,0.010983398278043788
1719349906.724194,0.0015949287824313374
1719349906.763647,-0.006755429712730909
1719349906.8039722,-0.04527102802718802
1719349906.8433104,-0.055153019508560885
1719349906.8843238,-0.06201712339272408
1719349906.9237452,-0.04345708166537268
1719349906.9633245,-0.044070865080974575
1719349907.00314,-0.043704831048507864
1719349907.0438273,-0.049232255174409933
1719349907.0840847,-0.04687092649942978
1719349907.123018,-0.04356086005877963
1719349907.1634068,-0.045721309118804565
1719349907.2035377,-0.04377431429847453
1719349907.2436368,-0.04377431429847453
1719349907.2839026,-0.039394348650138356
1719349907.3230207,-0.04083446132854249
1719349907.3633273,-0.04083446132854249
1719349907.4042919,-0.04389420776459532
1719349907.4438713,-0.037667605308387614
1719349907.4832854,-0.04733057802839247
1719349907.522752,-0.04733057802839247
1719349907.5637631,-0.05045018948228713
1719349907.6032524,-0.061949777665762984
1719349907.6430683,-0.07416503408103955
1719349907.6823177,-0.05661926721068952
1719349907.7230995,-0.07111139415543749
1719349907.764596,-0.08814326675263057
1719349907.8052223,-0.10106605815217057
1719349907.8430727,-0.12901736809081019
1719349907.8829691,-0.16183004958840908
1719349907.9232862,-0.18431938320953636
1719349907.9628484,-0.20912545697589044
1719349908.0034103,-0.23535340660256085
1719349908.0446904,-0.23535340660256085
1719349908.0830452,-0.2402631084199882
1719349908.1232505,-0.3382184064901481
1719349908.1633484,-0.3384019011037758
1719349908.2030149,-0.33615802969865877
1719349908.2432563,-0.36340663786238847
1719349908.284091,-0.40833612626060456
1719349908.3234289,-0.4737921173607773
1719349908.3632355,-0.5017614652700138
1719349908.4032357,-0.5289032023720701
1719349908.4433486,-0.5683658752988218
1719349908.4849596,-0.5498674310465446
1719349908.523919,-0.6053546441665214
1719349908.564642,-0.6378108281365952
1719349908.6037757,-0.6426247040143797
1719349908.6433902,-0.6615569378729322
1719349908.683922,-0.6873193335324791
1719349908.7243862,-0.7112730917804917
1719349908.7635558,-0.7245913610311642
1719349908.8040774,-0.73661929958703
1719349908.8441322,-0.7593017834638919
1719349908.8843858,-0.7593017834638919
1719349908.9231374,-0.7715443035972416
1719349908.9634233,-0.7802454256640216
1719349909.0044394,-0.7965228285215475
1719349909.0439706,-0.7985558574109687
1719349909.0832276,-0.7985014856440137
1719349909.1231282,-0.804343850907475
1719349909.1638935,-0.804343850907475
1719349909.2048602,-0.8001058049565589
1719349909.2444627,-0.7949362331875036
1719349909.2838268,-0.7924279426292391
1719349909.3235831,-0.7897782327315789
1719349909.3639998,-0.7793447031917784
1719349909.4039295,-0.7655456619948842
1719349909.4441,-0.7575617964492463
1719349909.4832637,-0.7697133758842147
1719349909.5232356,-0.7601611997197051
1719349909.5646307,-0.7601611997197051
1719349909.6034915,-0.7429675832343781
1719349909.6438003,-0.7267303462728834
1719349909.684048,-0.7146764435977275
1719349909.7236223,-0.7034896896388905
1719349909.7636542,-0.6918455315982379
1719349909.8033698,-0.6711222599557833
1719349909.844109,-0.6563038880970871
1719349909.8836107,-0.636768977562064
1719349909.9231703,-0.6283148098850542
1719349909.9626784,-0.6110103246338301
1719349910.00497,-0.6026558679873442
1719349910.0448515,-0.5887763985020489
1719349910.0848074,-0.5480866952803809
1719349910.124213,-0.5198893712278526
1719349910.1632326,-0.49668745123969577
1719349910.2040656,-0.4723442015868528
1719349910.245222,-0.46652457876845677
1719349910.2848551,-0.42909803678542585
1719349910.323599,-0.38894012979555276
1719349910.3632407,-0.37581033572632844
1719349910.4041033,-0.3523756333072861
1719349910.4437695,-0.31042516893277516
1719349910.485016,-0.28295551403856034
1719349910.5241005,-0.26301264678616504
1719349910.563565,-0.23726591903332156
1719349910.6045895,-0.23726591903332156
1719349910.6438339,-0.19660845883382191
1719349910.683874,-0.16649361568038856
1719349910.7239547,-0.155939098231325
1719349910.7636638,-0.11473950196715216
1719349910.803679,-0.09589559625838934
1719349910.8437243,-0.07858094484823985
1719349910.8835533,-0.0630576164274883
1719349910.9234054,-0.04479463551766655
1719349910.9646828,-0.04479463551766655
1719349911.0038612,-0.011833113405436635
1719349911.044228,0.007806768473881509
1719349911.0840216,0.011991141666985672
1719349911.124195,0.019469759246683316
1719349911.16412,0.04104537867860575
1719349911.2035995,0.04104537867860575
1719349911.2437778,0.0498614837783134
1719349911.2831054,0.053045638770914505
1719349911.3241873,0.053045638770914505
1719349911.3636637,0.05316711596008733
1719349911.4042375,0.061615517996915836
1719349911.4434454,0.06056294157671177
1719349911.483019,0.059479117225885725
1719349911.5225842,0.055894095651445874
1719349911.5632093,0.06294991374528902
1719349911.604713,0.06014648994910765
1719349911.6436276,0.059568825916539725
1719349911.6837065,0.0572409375407219
1719349911.7237482,0.057024449876007965
1719349911.7648432,0.05658241693685945
1719349911.80319,0.04124240091740122
1719349911.8430836,0.04436009216975917
1719349911.8840382,0.04711018661324351
1719349911.9237149,0.06434267463231985
1719349911.962906,0.08144060856826546
1719349912.0047257,0.08144060856826546
1719349912.0450604,0.08837754778556256
1719349912.0843656,0.08837754778556256
1719349912.1230328,0.1035449830335079
1719349912.1623442,0.12144295893332052
1719349912.2030067,0.14784322996267768
1719349912.244107,0.1585607456101592
1719349912.2847316,0.1815370344643168
1719349912.324345,0.19965347582605097
1719349912.3645098,0.19965347582605097
1719349912.4036,0.23805806114559902
1719349912.4441996,0.2608686496259207
1719349912.483117,0.2967644490537069
1719349912.5227675,0.3250916016432457
1719349912.5629916,0.3397344262808522
1719349912.6027417,0.4035989746170372
1719349912.6436315,0.4035989746170372
1719349912.682631,0.4720404533940669
1719349912.7233534,0.5711278231818296
1719349912.7634416,0.5711278231818296
1719349912.803999,0.586027157633687
1719349912.8433053,0.6140929294688153
1719349912.883378,0.6443323136638197
1719349912.9231849,0.6443323136638197
1719349912.9624648,0.6320470304162308
1719349913.00318,0.6468892341777774
1719349913.0428922,0.6468892341777774
1719349913.082894,0.6789375941129561
1719349913.123214,0.7148452502557577
1719349913.1631846,0.7199352204141528
1719349913.2031894,0.7349986764436232
1719349913.2429938,0.7403910112536618
1719349913.2829432,0.7499385031765803
1719349913.323296,0.7734510138817835
1719349913.362477,0.77889574363618
1719349913.403098,0.780876239709043
1719349913.4432971,0.7900438678649135
1719349913.4829888,0.7912382515610611
1719349913.523684,0.7898545302117859
1719349913.5630066,0.7831948158611951
1719349913.6031916,0.8036623260207107
1719349913.6430876,0.7997998721700819
1719349913.6832094,0.794209850604109
1719349913.7236025,0.7918571148458526
1719349913.7634432,0.7918571148458526
1719349913.8032358,0.7762754175331521
1719349913.8431742,0.7642541813235055
1719349913.8833055,0.7642541813235055
1719349913.92333,0.7534352132391866
1719349913.9630167,0.7385579921347163
1719349914.0031602,0.7212248642783203
1719349914.0437799,0.7133959797929214
1719349914.0831532,0.6940876873158024
1719349914.1229923,0.6801710585298261
1719349914.163053,0.6801710585298261
1719349914.2030709,0.6523881887070446
1719349914.2429562,0.6028898018602544
1719349914.2831714,0.559487198177862
1719349914.323091,0.5478364703493973
1719349914.3630278,0.5506804349571323
1719349914.403155,0.5280972943925002
1719349914.4429865,0.4888036774629138
1719349914.483988,0.48035539229999447
1719349914.5222633,0.41238871446791453
1719349914.5623639,0.3978420065324289
1719349914.603798,0.3899846948047113
1719349914.6430779,0.3895618625197211
1719349914.6833158,0.31860280475492925
1719349914.7233815,0.2741231580774543
1719349914.7633793,0.2772901616255304
1719349914.8038094,0.2483250881616038
1719349914.843608,0.20707325616224537
1719349914.8831787,0.10524111071760284
1719349914.9230287,0.06837500507569777
1719349914.9637973,0.046710930674721984
1719349915.00401,0.10392947657977558
1719349915.043127,0.09173913502616166
1719349915.0830264,0.06798220134493493
1719349915.123487,0.04479272617858532
1719349915.1630914,-0.01416006193203162
1719349915.2031593,-0.018804737410598793
1719349915.2430546,0.008069024827532356
1719349915.2829437,0.003988545705607471
1719349915.323379,0.003988545705607471
1719349915.363032,-0.0019185675658727197
1719349915.4034202,-0.01349444251358528
1719349915.4437144,-0.01349444251358528
1719349915.4833996,-0.014637055902393226
1719349915.5233996,-0.023453877721284544
1719349915.5633328,-0.024172862721304644
1719349915.603107,-0.024397217536107463
1719349915.642961,-0.02286282527305955
1719349915.6830704,-0.022355149665153617
1719349915.7244687,-0.022355149665153617
1719349915.7634258,-0.02162114536725493
1719349915.8034608,-0.022141765200958285
1719349915.8432524,-0.025060206685703412
1719349915.8843837,-0.02784391250038945
1719349915.923202,-0.02377495358374135
1719349915.9631124,-0.027472992793867834
1719349916.0031924,-0.035777362592715134
1719349916.0430171,-0.03603163099011403
1719349916.0825975,-0.0498070200977733
1719349916.123192,-0.0606849741221952
1719349916.1632006,-0.06801454722778061
1719349916.2030988,-0.08035680053323349
1719349916.2430646,-0.09501812113307026
1719349916.2831254,-0.08085923686753749
1719349916.3230147,-0.10064507141531966
1719349916.3629463,-0.10064507141531966
1719349916.4031174,-0.137883297582567
1719349916.4434016,-0.137883297582567
1719349916.4833724,-0.16065204067648806
1719349916.523426,-0.19761515173109293
1719349916.5634468,-0.2529618911961433
1719349916.6037736,-0.2533342232921816
1719349916.6425,-0.2822300580778787
1719349916.6822832,-0.36211032145278793
1719349916.7231557,-0.43440505040997673
1719349916.763717,-0.43440505040997673
1719349916.803195,-0.5332304007470665
1719349916.8422985,-0.5462339841675926
1719349916.8824093,-0.5462339841675926
1719349916.924413,-0.4938693618045627
1719349916.9641435,-0.5115485173196457
1719349917.00458,-0.550296505907651
1719349917.043156,-0.6204350304507866
1719349917.0824687,-0.6621362920824064
1719349917.1237981,-0.6621362920824064
1719349917.163315,-0.6782223590081418
1719349917.203329,-0.6467170723173663
1719349917.2423763,-0.6651486219308262
1719349917.2824256,-0.6704070937558588
1719349917.3236566,-0.6758194488849638
1719349917.366027,-0.6885163079024681
1719349917.4042065,-0.6885163079024681
1719349917.4429674,-0.7058111088087741
1719349917.483978,-0.7058111088087741
1719349917.5235817,-0.7141630342361263
1719349917.5630603,-0.7270113089503454
1719349917.6038294,-0.7286664520091217
1719349917.6425252,-0.7313982377265432
1719349917.6824458,-0.733997555057615
1719349917.7236004,-0.7375942852940344
1719349917.762947,-0.7386928005421152
1719349917.803814,-0.7386928005421152
1719349917.8434885,-0.7523080788993355
1719349917.8832748,-0.7489089629390149
1719349917.9232123,-0.744839071344311
1719349917.9640763,-0.7432154416616272
1719349918.0031006,-0.734701634848631
1719349918.0426064,-0.734701634848631
1719349918.0825021,-0.7285594376382913
1719349918.1231284,-0.7208049335292012
1719349918.1639454,-0.7208049335292012
1719349918.203043,-0.6875564702064192
1719349918.2430263,-0.6703950056816617
1719349918.2837038,-0.6701517706694774
1719349918.3243582,-0.6701517706694774
1719349918.362373,-0.6792809557201929
1719349918.402694,-0.6354972947669496
1719349918.4445508,-0.6354972947669496
1719349918.4831164,-0.6327766048833736
1719349918.5229206,-0.6026855844115748
1719349918.5630972,-0.5740566766646507
1719349918.6031723,-0.5475101902426251
1719349918.642544,-0.5475101902426251
1719349918.6824353,-0.5019994883316601
1719349918.7238388,-0.5017980762226584
1719349918.7633505,-0.4808556692176438
1719349918.8036327,-0.4437700845822023
1719349918.8433874,-0.3144849444494461
1719349918.8836498,-0.30172797124181433
1719349918.923999,-0.2888144754907129
1719349918.9642916,-0.2637015327501605
1719349919.0032866,-0.24161560249952668
1719349919.042625,-0.21239183736060388
1719349919.0833113,-0.18118808699818645
1719349919.1240225,-0.20316065832655816
1719349919.163314,-0.17916806040663827
1719349919.203228,-0.1386133599958419
1719349919.2429097,-0.1464826671951313
1719349919.2824779,-0.1330830938640687
1719349919.3232887,-0.11928019475841707
1719349919.3630176,-0.12652793668773993
1719349919.4029977,-0.09202436910400397
1719349919.4422781,-0.08660418064343484
1719349919.4826002,-0.1084659208662653
1719349919.524329,-0.10285112394807444
1719349919.564583,-0.10285112394807444
1719349919.6052525,-0.08829721633900786
1719349919.6424637,-0.0641611433557259
1719349919.6827474,-0.0641611433557259
1719349919.7232227,-0.05531223778746053
1719349919.7631593,-0.05040530491048811
1719349919.8030841,-0.03254332607540211
1719349919.8427265,-0.019392197672180977
1719349919.8828454,-0.02417518338740532
1719349919.9232118,-0.018478581087995383
1719349919.9630632,-0.013222510361878659
1719349920.0049424,-0.0017134018023776676
1719349920.043469,0.003931616778383551
1719349920.0823545,0.012124676119509015
1719349920.123354,0.012124676119509015
1719349920.1628935,0.027603213869173804
1719349920.2041814,0.03605303258148934
1719349920.2432325,0.04383719490756688
1719349920.2840958,0.03292214442080088
1719349920.3236175,0.04060957443776281
1719349920.3641167,0.05490346778169497
1719349920.4047618,0.032074995619053526
1719349920.4428945,0.038842242553814854
1719349920.4824257,0.04832475059299807
1719349920.5229788,0.10786310507312552
1719349920.5633888,0.12076439176381654
1719349920.6029916,0.1352207312590602
1719349920.6422346,0.17099973419463455
1719349920.6829255,0.1814500682351553
1719349920.7231257,0.1814500682351553
1719349920.7642236,0.20890042837215195
1719349920.802936,0.1995280919008356
1719349920.8424516,0.1995280919008356
1719349920.8825035,0.2196590850341345
1719349920.9253123,0.22333623644324735
1719349920.9640768,0.27600010628881194
1719349921.0044968,0.3234368069888749
1719349921.04247,0.40383214217893293
1719349921.082458,0.4168952640624168
1719349921.124114,0.44282096158892326
1719349921.1640697,0.37734213461960403
1719349921.203469,0.4119006569862006
1719349921.243724,0.4475651482555412
1719349921.2842424,0.464866506043516
1719349921.3245718,0.48371283883297583
1719349921.3637908,0.5062653674204466
1719349921.4044785,0.539631589394744
1719349921.4434457,0.5369863842513299
1719349921.483009,0.5674659770449924
1719349921.5236266,0.6064246433017852
1719349921.5634074,0.6163959761307891
1719349921.6033518,0.6283939943336972
1719349921.642793,0.6451446353580247
1719349921.682878,0.700118259185946
1719349921.723607,0.7196270334355136
1719349921.7632608,0.7313998958603627
1719349921.8033762,0.7916236625846005
1719349921.8433845,0.8006526155171887
1719349921.8838587,0.8006526155171887
1719349921.9231393,0.7817564969577767
1719349921.9632254,0.7861370392120096
1719349922.0037086,0.7860377467898787
1719349922.0445008,0.7837084284307122
1719349922.08345,0.8004653324617597
1719349922.1234126,0.7958076798205893
1719349922.1636574,0.7958076798205893
1719349922.2039855,0.8002052065896559
1719349922.2430117,0.7888456828805136
1719349922.283778,0.7888456828805136
1719349922.3237252,0.7875186473329084
